frame_number,wave_height_cm
0,-0.0078
1,-0.0078
2,-0.0078
3,-0.0078
4,-0.0078
5,-0.0078
6,-0.0078
7,-0.0078
8,-0.0078
9,-0.0078
10,-0.0078
11,-0.0078
12,-0.0078
13,-0.0078
14,-0.0078
15,-0.0078
16,-0.0078
17,-0.0078
18,-0.0078
19,-0.0078
20,-0.0078
21,-0.0078
22,-0.0078
23,-0.0078
24,0.0622
25,0.0622
26,0.0622
27,0.0622
28,0.0622
29,0.0622
30,0.0622
31,0.0622
32,0.0622
33,0.0622
34,0.0622
35,0.0622
36,0.0622
37,0.0622
38,0.0622
39,0.0622
40,0.0622
41,0.0622
42,0.0622
43,0.0622
44,0.0622
45,0.0622
46,0.0622
47,0.0622
48,0.0622
49,0.0622
50,0.0622
51,0.0622
52,0.0622
53,0.0622
54,0.0622
55,0.1022
56,0.1022
57,0.1022
58,0.1022
59,0.1022
60,0.1022
61,0.1022
62,0.1022
63,0.1022
64,0.1022
65,0.1022
66,0.1022
67,0.1022
68,0.1022
69,0.1022
70,0.1022
71,0.0622
72,0.0622
73,0.0622
74,0.0622
75,0.0622
76,0.0622
77,0.0622
78,0.0622
79,0.0622
80,0.0622
81,0.0622
82,0.0622
83,0.0622
84,0.0622
85,0.0622
86,0.0622
87,0.0622
88,0.0622
89,0.0622
90,0.0622
91,0.0622
92,0.0622
93,0.0622
94,0.0622
95,0.0622
96,0.0622
97,0.0622
98,0.0622
99,0.0622
100,0.0622
101,0.0622
102,0.0622
103,0.0622
104,0.0622
105,0.0622
106,0.0622
107,0.0622
108,0.0622
109,0.0622
110,0.0622
111,0.0622
112,0.0622
113,0.0622
114,0.0622
115,0.0622
116,0.0622
117,0.0622
118,0.0622
119,0.0622
120,0.0622
121,0.0622
122,0.0622
123,0.0622
124,0.0622
125,0.0622
126,0.0622
127,0.0622
128,0.0622
129,0.0622
130,0.0622
131,0.0622
132,0.0622
133,0.0622
134,0.0622
135,0.0622
136,0.0622
137,0.0322
138,0.0322
139,0.0322
140,0.0322
141,0.0322
142,0.0322
143,0.0322
144,0.0322
145,0.0322
146,0.0322
147,0.0322
148,0.0322
149,0.0322
150,0.0322
151,0.0322
152,0.0322
153,0.0322
154,0.0322
155,0.0322
156,0.0322
157,0.0322
158,0.0322
159,0.0322
160,0.0322
161,0.0322
162,0.0322
